"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18113485426827662,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","😱😱😱😱

Laptop monster harga ramah kantong siap dipinang! ✨ 
Mau jadi yang pertama punya MacBook Neo? Ikutan Pre-Order sekarang di Pura Pura Ponsel cuma dengan DP 500 Ribu aja❣️🤩
Dapetin keuntungan melimpah khusus buat kamu:

🔥Potongan harga 100K langsung tanpa ribet.
🔥Bisa Tukar Tambah dengan series lama kamu sekalipun.
🔥Bisa Kredit dengan promo bunga ringan dan DP 0%.
🔥Free Tas Macbook eksklusif di setiap PO.
🔥Free Spin Berhadiah mulai dari Handphone hingga Voucher Belanja jutaan rupiah!

Stok terbatas, jangan tunggu sampai harga melambung tinggi! Yuk, langsung amankan warna favoritmu (Silver, Blush, Citrus, atau Indigo) dengan hubungi admin via WhatsApp/DM atau langsung datang ke store Pura Pura Ponsel terdekat! 🚀

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",63,"05/22/2026 07:26",https://www.instagram.com/reel/DYpOhQPz9rd/,"IG reel",,Lifetime,39710,22142,190,3,2,24,0
18103958548978859,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Baru jam segini tapi isi kepala udah pengen check-out 😭Tenaga udah 1%, pas dicek ternyata jam baru jalan 1 menit. 🫠

Ketika kamu udah ngerasa kerja sekuat tenaga bagai kuda, tapi waktu di PC berkata lain. Definisi 8 jam kerja yang terasa seperti satu abad.
Coba tag temen kamu yang jam 9 pagi mukanya udah kayak jam 5 sore! ⬇️

Gak apa-apa deh tenaga Minpur terkuras dari pagi, yang penting Kakak-Kakak semua kebagian promonya.
Siapa nih yang matanya jeli bisa liat pamflet promonya di belakang? Buruan merapat ke store sekarang sebelum promo 3 orang tercepatnya diambil orang lain! 👇💨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",11,"05/21/2026 18:55",https://www.instagram.com/reel/DYn4yMBT0zW/,"IG reel",,Lifetime,4771,2745,22,0,0,0,0
18101555360101997,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Laptop monster harga ramah kantong siap dipinang! ✨ 
Mau jadi yang pertama punya MacBook Neo? Ikutan Pre-Order sekarang di Pura Pura Ponsel cuma dengan DP 500 Ribu aja❣️🤩
Dapetin keuntungan melimpah khusus buat kamu:

🔥Potongan harga 100K langsung tanpa ribet.
🔥Bisa Tukar Tambah dengan series lama kamu sekalipun.
🔥Bisa Kredit dengan promo bunga ringan dan DP 0%.
🔥Free Tas Macbook eksklusif di setiap PO.
🔥Free Spin Berhadiah mulai dari Handphone hingga Voucher Belanja jutaan rupiah!

Stok terbatas, jangan tunggu sampai harga melambung tinggi! Yuk, langsung amankan warna favoritmu (Silver, Blush, Citrus, atau Indigo) dengan hubungi admin via WhatsApp/DM atau langsung datang ke store Pura Pura Ponsel terdekat! 🚀

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel",0,"05/20/2026 04:36",https://www.instagram.com/p/DYjx0Uuk7Yw/,"IG carousel",,Lifetime,11671,4391,33,14,0,0,0
18135419110553996,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Siapa yang pernah ngalamin hal kayak gini juga? Tulis di kolom komentar dong! 👇

Daripada sibuk scrolling video random, mending gerak cepat amankan Promo 3 Orang Tercepat hari ini di Pura Pura Ponsel. Banyak gadget impian dengan harga miring menanti kamu! 📱🔥

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",23,"05/19/2026 18:00",https://www.instagram.com/reel/DYio96XhwoU/,"IG reel",,Lifetime,5149,3269,22,0,0,2,1
18102926035806255,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Menolak gratisan demi sebuah kejujuran! Tapi kalau promo yang satu ini, dijamin ga bakal bisa kalian tolak! 🤩✨

Yuk, langsung serbu promo gadget impian kamu di Pura Pura Ponsel. Jangan sampai kehabisan ya!

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",39,"05/18/2026 18:00",https://www.instagram.com/reel/DYgEI_LhDck/,"IG reel",,Lifetime,4765,2912,34,0,0,3,0
17998404446942090,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Diam tidak bercerita, bergerak langsung bikin tato🫣

Daripada dipendam dalam hati, mending langsung diukir di lengan biar selalu ingat tujuannya. Tapi tenang, kalau mau dapetin gadget impian dengan harga promo, ga perlu sampai bikin tato kok! Langsung aja cek promo terbaru dari Pura Pura Ponsel sebelum kehabisan! ✨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura-solusi tukar tambah HP terbaik di Bali",13,"05/18/2026 00:00",https://www.instagram.com/reel/DYeInPwv31s/,"IG reel",,Lifetime,12124,6732,47,10,0,4,2
18544518643069435,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Detik-detik wawancara yang makin lama makin di luar nurul 😭😂

Dari yang gak mau generasi masa depan datang, sampai yang punya keahlian bahasa hewan. Kalau kalian ditanya ""Jawab Cepat"", apa kelebihan unik yang bakal kalian sebutin? Tulis di kolom komentar! 👇

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",32,"05/17/2026 18:00",https://www.instagram.com/reel/DYdfcMMv139/,"IG reel",,Lifetime,7608,4724,80,10,2,4,0
18108652747926569,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Niat awal: Servis HP dengan tenang. Realita: Malah kena cobaan hidup berupa Adek Nono 🤦‍♀️✨

Coba tag teman kamu yang kelakuannya persis kayak Adek Nono kalau diajak jalan! 👇

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",37,"05/17/2026 03:00",https://www.instagram.com/reel/DYb4bvOPArV/,"IG reel",,Lifetime,9460,5700,98,3,0,14,2
18102837125515168,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Makanya, jangan sampai sakit ya bapak-bapak/mas-mas! 😂 Zaman sekarang saingannya bukan cuma beban kerjaan, tapi juga ketakutan diganti yang baru wkwk.

Daripada mikirin yang enggak-enggak, mending fokus sehat dan upgrade gadget kamu di Pura Pura Ponsel. Mumpung lagi ada promo gila-gilaan nih! 📉✨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",11,"05/17/2026 00:00",https://www.instagram.com/reel/DYbj0sgBMbk/,"IG reel",,Lifetime,6642,3543,35,3,1,2,3
17886250689545124,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Coba absen di kolom komentar, kata-kata mutiara apa yang pertama kali keluar dari mulut kalian kalau di posisi ini? 😂👇

Biar harimu nggak sesakit kena pijakan motor, yuk intip promo gadget terbaru di Pura Pura Ponsel. Ada Apple Watch SE 3 & AirPods Gen 4 dengan harga spesial 💖

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",10,"05/16/2026 18:00",https://www.instagram.com/reel/DYa6mKAPR9c/,"IG reel",,Lifetime,16647,8615,117,4,0,9,6
18111543572501205,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Berhasil berhenti merokok, tapi tantangan baru menghadang... 🥲💸

Keluar dari lingkaran asap rokok, malah masuk ke lingkaran godaan Apple Watch SE 3 & AirPods Gen 4! Tapi gapapa, yang ini jelas lebih sehat buat paru-paru🫶🏻

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",17,"05/16/2026 03:00",https://www.instagram.com/reel/DYZTlR3PXbw/,"IG reel",,Lifetime,18686,10869,192,213,0,11,17
18103586552512025,17841460557348833,arthadashing_,"Artha Dashing","sampai syhok berat dapet suprise😋😁

Istriku terkecoh karena fokus makan, makanan enak dan menu baru serta harganya promo dari @nanueaterybali 

Tiba - tiba dapet iphone juga, berkat bantuan dari @purapura.ponsel , istriku jadi terkejoet😁

#arthadashing #nanueatrybali #purapuraponsel",45,"05/16/2026 00:25",https://www.instagram.com/reel/DYZBxbeRvpX/,"IG reel",,Lifetime,103580,,2231,75,,22,0
18327370552253541,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Umur emang gak ada yang tau, tapi kalau promo Pura Pura Ponsel jangan sampai lewat gitu aja! 😱
Dapatkan iPhone, iPad, sampai Apple Watch dengan harga spesial khusus hari ini.
Siapa cepat dia dapat, jangan sampai nyesel belakangan! 📱🔥

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",17,"05/15/2026 18:00",https://www.instagram.com/reel/DYYVxWLPODO/,"IG reel",,Lifetime,26965,15972,121,2,0,4,1
18229836514311428,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Hanya karena punya kuasa, bukan berarti bisa mempermainkan fakta. Mari belajar untuk lebih jujur dan menghargai sesama. 🙏✨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",118,"05/15/2026 05:07",https://www.instagram.com/reel/DYW9LdDziCE/,"IG reel",,Lifetime,55139,36319,1352,32,3,34,28
18162857884433676,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Solusi hemat punya HP baru ya cuma di Pura Pura Ponsel! Pakai Indodana, nikmati promo bebas cicilan 2x dan tenor hingga 24 bulan. Tunggu apalagi? Gas ke store sekarang sebelum promo berakhir!

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",21,"05/15/2026 03:00",https://www.instagram.com/reel/DYWuxhnvSlB/,"IG reel",,Lifetime,6002,3521,33,0,0,0,0
18106539434295910,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Waduh, kirain mau nolongin beneran, eh malah iPhone-nya kena sikat! 😱 Jangan sampai nasibmu apes kayak gini, mending langsung amankan iPhone impian di promo ""3 Orang Tercepat"" hari ini.
Gas ke Pura Pura Ponsel sekarang, stok terbatas dan harganya jujur banget nggak bikin kantong bolong! 🏃‍♂️💨💸
Bingung mau Upgrade HP tapi HP lama gak terpakai?

Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",40,"05/14/2026 21:44",https://www.instagram.com/reel/DYWJneyTvVD/,"IG reel",,Lifetime,17907,10009,71,1,0,2,2
17973850482033873,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Otw Thailand makin pede pake Apple Watch & AirPods terbaru! Gak perlu mahal, di Pura Pura Ponsel lagi ada PROMO GILA harga mulai Rp1.299.000 aja. Barang original, garansi resmi, langsung bungkus sekarang! ✈️⌚

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",34,"05/14/2026 18:13",https://www.instagram.com/reel/DYVySb9z0Y9/,"IG reel",,Lifetime,22624,12875,154,34,0,2,6
18066887924340701,17841403237713917,telagabagus,"TELAGA BAGUS","Jangan menilai berdasarkan dari persefektif pribadi !

Busana ada keren bebas custome @telagabagus & handphone android / iphone original harga di bawah pasaran cuma di @purapura.ponsel 

By : @arthadashing_ 

Talent : @arthadashing_ x @teruna_sembiran 

#telagabagus #arthadashing #purapuraponsel",126,"05/14/2026 05:19",https://www.instagram.com/reel/DYUZVA9KD7X/,"IG reel",,Lifetime,113981,,2294,93,,26,0
18009940196887769,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","TRANSISI SAKURA & MINATO VERSI PURA PURA PONSEL! ⚡️🌸
Cosplay Sakura vs Minato Namikaze, mana yang paling keren? Tonton sampai habis buat liat kejutan di akhir! Cek promo gadget terbaru kita di link bio ya

📍 Langsung mampir ke Pura Pura Ponsel buat dapetin promo gadget termurah se-Bali!, Promo terbatas cuma buat 3 orang tercepat setiap hari! 🏃💨

Bingung mau Upgrade HP tapi HP lama gak terpakai?
Jangan khawatir! Bawa saja ke Pura Pura Ponsel
Kami terima Tukar Tambah semua kondisi dan series!

✅ Series Terlama? Bisa!
✅ Android ke iPhone? Bisa Banget!
✅ KREDIT DP & BUNGA 0% (S&K Berlaku)
✅ BISA SPLIT PAYMENT
✅ BANYAK BENEFIT eksklusif lainnya!

Stop galau, saatnya ganti gadget baru tanpa ribet dan untung maksimal!
10 ribu ulasan bintang 5 di Google Maps!
Kunjungi Toko Kami Sekarang!

Toko Kroya: Jl. Kroya No. 3, Kesiman, Denpasar
Toko Munang Maning: Jl. Subur No. 4 Pemecutan Klod, Denpasar Barat
Jam Buka: Setiap Hari 09:00 - 22:00 WITA
Admin WA: 081237200400 (Klik Link di Bio!)
Tokopedia/Shopee/TikTok Shop: Pura Pura Ponsel

Kualitas Tidak Pernah Pura Pura - Solusi tukar tambah HP terbaik di Bali.",28,"05/14/2026 05:04",https://www.instagram.com/reel/DYUXqh9TwAo/,"IG reel",,Lifetime,89497,45121,371,167,0,11,88
17892747306464294,17841414051683694,purapura.ponsel,"Pura Pura Ponsel","Apakah kamu talenta berbakat yang kami cari ?🕵🏼‍♀️✨

Saat ini, Pura Pura Ponsel sedang membuka
kesempatan berkarir untuk posisi-posisi strategis di
tim kami:

📋 Posisi yang Dibutuhkan:
✅ Admin Social Media 
✅ Graphic & Video Editor 
✅ Social Media Specialist
✅ Accounting Officer
✅ Manager Finance 
✅ Manager HCGA 

Kami mencari rekan tim yang jujur, bisa bekerja sama,
dan siap menghadapi tantangan di industri yang dinamis! 🙌🏻

Sudah merasa terpanggil? Jangan tunda lagi!

Kirimkan CV terbaikmu melalui link di bawah ini:
🔗 https://forms.gle/x26H49UBuXYKoYcr7
(Atau scan QR Code pada slide terakhir!)",0,"05/13/2026 21:12",https://www.instagram.com/p/DYTiNocE7zZ/,"IG carousel",,Lifetime,31340,11596,155,59,1,4,21
